Sibbinda Health Centre,ClVdx8bxXyW,KSe05Xbqo0U,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
WCG Wellness Clinic,jk6XWnmIBK1,KSe05Xbqo0U,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Omatjete clinic,oryeJVkmIUqJX21Hk6RspQ,JdZWxlDcuct,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Omaruru District Hospital,dzndd_9zE0KOyjyiXHDmIQ,JdZWxlDcuct,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Swakopmund District Hospital,xfieFFJJz0-QR3eY0r8mEw,Ep5roMtNesc,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Karibib Health Centre,ot8dHykFUEmx9Ga0qR1ytA,tbFjsqAACE8,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Dr Sam Nuuyoma Health Centre,f84FOPQcgkOqz8jRblSIkQ,tbFjsqAACE8,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Usakos District Hospital,bav7zze8SUqhhMWVh2BfsQ,tbFjsqAACE8,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Walvis Bay District Hospital,VMOjRoTcnkaK3P_Xjs4FUw,E9sSue8msED,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Omuhongo Clinic,deyItuyWrEKS432BGP3YSw,pWoACmCrmMl,"1c783dca-fd54-4ea8-a0fc-2875374e9cb6,b8bbf83e-645f-451f-8efe-a0db56f09676,8d4626ca-7abd-42ad-be48-56767bbcf272,37dd4458-dc9e-4ae6-a1f1-789c1162d37b"
Other,fb42e7d9-e068-4751-90f2-e79d31fac4bd,,"c9a8fa19-5001-4e17-9917-fb855e877fa8"
